<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
20180105.0,18.2403,18.5209,17.0711,18.522,32205910.0
20180108.0,18.708,18.708,18.5209,18.5688,3321420.0
20180109.0,18.5677,18.6145,18.1935,18.5922,4537340.0
20180110.0,18.3338,18.8483,18.2871,18.8494,8726070.0
20180111.0,18.8951,19.8773,18.8483,19.8784,9874500.0
20180112.0,19.924,21.2582,19.924,21.2582,18714750.0
20180115.0,21.2804,21.3739,20.5788,21.2816,6559820.0
20180116.0,20.8594,21.14,20.7893,21.0243,6271100.0
20180117.0,20.9997,21.0231,19.9708,19.972,5794700.0
20180118.0,19.924,20.58,19.5031,20.58,5371340.0
20180119.0,20.8127,21.561,20.8127,21.1413,6728810.0
20180122.0,20.953,21.2336,20.7191,21.188,4402360.0
20180125.0,21.2804,22.5899,21.0465,22.3574,10284390.0
20180126.0,22.3561,22.4964,21.6545,21.9832,5637470.0
20180129.0,22.0287,22.2158,21.6545,22.0066,6592140.0
20180130.0,22.0053,22.0053,21.3739,21.9832,6121930.0
20180131.0,21.9351,21.9351,21.5142,21.7961,5581950.0
20180201.0,21.7948,21.8416,21.4207,21.5155,3428660.0
20180202.0,21.5142,21.5155,21.1868,21.5155,4567580.0
20180205.0,21.14,21.18524463868343,20.72014932370716,20.1123,3353170.0
20180206.0,19.1757,19.316,18.708,19.1768,3906020.0
20180207.0,19.8305,20.5098,19.7837,20.5098,4238270.0
20180208.0,20.5086,21.444,20.345,21.001,4667920.0
20180209.0,20.4853,20.9062,19.6902,20.8606,3454800.0
20180212.0,20.9062,21.9819,20.8828,21.7493,3436010.0
20180213.0,21.9585,21.9585,21.2804,21.7961,5066980.0
20180221.0,21.9351,22.0287,21.2804,21.8429,3263200.0
20180222.0,21.6077,21.6077,21.0465,21.0477,2243860.0
20180223.0,21.0465,21.7481,20.7425,20.8372,2175420.0
20180226.0,20.836,21.5142,20.4151,20.58,2378080.0
20180227.0,20.8127,20.8594,20.0176,20.8139,1579540.0
20180228.0,20.5788,20.8127,20.1111,20.7671,2241390.0
20180301.0,20.2514,20.5788,20.2046,20.5566,2739770.0
20180302.0,20.345,20.3695,20.2046,20.3695,1808640.0
20180305.0,20.3917,20.4385,20.0643,20.1123,2578830.0
20180306.0,20.1111,20.3683,20.0176,20.2058,2479350.0
20180307.0,20.2046,20.532,19.7369,19.8784,1357460.0
20180308.0,20.1111,20.345,19.5499,19.8784,2182740.0
20180309.0,19.6902,20.2982,19.5966,19.8784,1018640.0
20180312.0,19.8773,20.0643,19.7369,19.8784,1427550.0
20180313.0,19.8773,19.8773,19.6668,19.7849,1687940.0
20180314.0,19.8773,20.6957,19.8305,20.58,5974370.0
20180315.0,20.5788,20.8594,20.5788,20.8139,4347760.0
20180316.0,20.953,20.9542,20.8127,20.9542,2863300.0
20180319.0,20.953,21.2102,20.7191,21.1413,4333110.0
20180320.0,20.9763,20.9997,20.5788,20.58,2666350.0
20180321.0,20.5788,20.6723,20.1813,20.3461,2119630.0
20180322.0,20.345,20.5788,19.8773,19.8784,2881270.0
20180323.0,19.6434,19.7369,19.1289,19.6445,2122680.0
20180326.0,19.2225,20.4397,19.2225,20.4397,3490240.0
20180327.0,20.4385,21.0231,20.4385,20.9542,4513810.0
20180328.0,20.8594,21.2582,20.7893,21.2582,3904720.0
20180329.0,21.2804,21.6545,21.257,21.5155,3603320.0
20180330.0,21.5142,21.5142,21.0465,21.4687,2358520.0
20180402.0,21.5142,21.561,21.2804,21.3284,2317540.0
20180403.0,21.2336,21.4207,21.1167,21.3284,2115830.0
20180404.0,21.4674,21.7948,21.3271,21.7493,5350390.0
20180405.0,21.7481,21.8884,21.6077,21.7259,2804190.0
20180406.0,21.7247,21.7481,21.561,21.7259,2975100.0
20180409.0,21.7481,22.7783,21.6545,22.7783,7770500.0
20180410.0,22.9173,23.667,22.9173,23.667,9215650.0
20180411.0,23.6656,23.7592,23.0108,23.4331,5630290.0
20180412.0,23.1512,23.3382,22.9173,22.9654,2705590.0
20180413.0,23.1745,23.4318,22.9641,23.3864,3033930.0
