<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
20200115.0,18.081,18.081,15.9285,15.9287,14970.0
20200116.0,14.8523,14.8523,14.8523,14.8524,4800.0
20200117.0,13.8191,13.8191,13.8191,13.8192,10440.0
20200120.0,12.872,13.8191,12.872,13.8192,23100.0
20200121.0,13.8191,14.7662,12.915,14.7663,12030.0
20200122.0,14.637,15.05302419303561,14.036476072072073,13.7331,5560.0
20200130.0,12.915,12.915,12.7859,12.786,17300.0
20200131.0,12.2262,12.4845,11.9249,11.925,12900.0
20200203.0,11.1069,11.532657299156236,11.1069,11.107,11140.0
20200204.0,10.8917,11.6235,10.5042,11.107,28040.0
20200205.0,11.1069,11.107,11.0208,11.107,10350.0
20200206.0,11.1069,11.882,11.1069,11.882,17690.0
20200207.0,11.6235,11.9679,11.6235,11.6237,16480.0
20200210.0,11.8818,11.8818,11.3652,11.6237,7790.0
20200211.0,11.6237,11.8818,11.6237,11.8818,9514.080481727902
20200212.0,11.8818,12.3984,11.6235,11.7528,22750.0
20200213.0,11.7527,11.7527,11.7096,11.7098,13430.0
20200214.0,12.054,12.0542,12.054,12.0542,500.0
20200217.0,12.054,12.054,11.6235,11.7098,13020.0
20200218.0,11.6666,11.7098,11.5374,11.7098,42070.0
20200219.0,11.7096,11.7098,11.5805,11.7098,7320.0
20200220.0,11.7096,11.9681,11.6235,11.9681,21790.0
20200221.0,12.054,12.0542,12.054,12.0542,10.0
20200224.0,12.054,12.054,11.6235,11.9681,34170.0
20200225.0,11.6666,12.054,11.6235,11.7098,36100.0
20200226.0,11.7096,12.054,11.7096,11.9681,10760.0
20200227.0,11.9679,12.4847,11.9679,12.4847,4160.0
20200228.0,12.054,12.0542,12.054,12.0542,3020.0
20200302.0,11.7096,11.9681,11.7096,11.9681,5000.0
20200303.0,12.054,12.054,11.9679,11.9681,4600.0
20200304.0,11.9679,11.9679,11.7096,11.7098,29400.0
20200305.0,11.7096,11.7098,11.7096,11.7098,53010.0
20200306.0,11.7957,11.7957,11.6235,11.7098,82280.0
20200309.0,11.7096,11.7096,11.1069,11.1931,4040.0
20200310.0,11.9679,11.9679,11.732535810685514,11.5376,27140.0
20200311.0,11.5374,11.5374,11.193,11.4515,14130.0
20200312.0,11.193,11.2791,10.6764,11.107,27080.0
20200313.0,10.9347,11.1069,10.4181,10.9779,17480.0
20200316.0,11.5374,11.5374,10.9347,10.9348,6630.0
20200317.0,10.7625,11.193,10.6764,10.7626,5480.0
20200318.0,10.1168,10.245162644700182,10.1168,10.8487,19650.0
20200319.0,10.5042,11.193,10.5042,10.7626,16730.0
20200320.0,10.8486,10.9347,10.7625,10.8057,6460.0
20200323.0,10.7625,10.7625,10.5042,10.5904,15730.0
20200324.0,10.3751,10.636964092468846,10.332,11.107,4010.0
20200325.0,11.1069,11.1069,10.9347,10.9348,1090.0
20200326.0,10.9347,11.150660210582597,10.819864433551913,10.246,21800.0
20200327.0,10.2459,10.5903,10.2459,10.4182,2140.0
20200330.0,10.332,10.5043,10.2459,10.5043,6850.0
20200331.0,10.6764,10.7625,10.332,10.3321,8100.0
20200401.0,10.6764,10.7626,10.6764,10.7626,1700.0
20200403.0,10.7625,11.193,10.7625,10.8487,6750.0
20200406.0,10.8486,11.3654,10.7625,11.3654,32820.0
20200407.0,11.0208,11.193,11.0208,11.107,3210.0
20200408.0,11.15,11.193,11.0208,11.0209,2180.0
20200409.0,11.0208,11.193,10.9347,10.9348,18490.0
20200410.0,11.193,11.193,10.8486,10.8487,8960.0
20200413.0,10.8486,11.193,10.8486,10.8918,12720.0
20200414.0,11.193,11.193,10.8917,10.8918,2060.0
20200415.0,11.1069,11.107,10.8056,11.107,16720.0
20200416.0,10.7625,10.8486,10.7625,10.8057,15190.0
20200417.0,10.8486,11.1069,10.7625,10.8057,8580.0
20200420.0,10.8056,11.0209,10.7625,11.0209,9230.0
20200421.0,10.9347,10.9347,10.5903,10.6765,3010.0
20200422.0,10.5042,10.9347,10.5042,10.6765,6180.0
20200423.0,10.6764,11.1069,10.332,10.9779,20110.0
20200424.0,10.9347,11.1501,10.7625,11.1501,5010.0
20200427.0,11.0208,11.4513,11.0208,11.2793,14350.0
20200428.0,11.7096,12.0542,11.6235,12.0542,80140.0
20200429.0,12.872,12.8721,12.872,12.8721,33060.0
20200504.0,13.733,13.7331,13.733,13.7331,45780.0
20200505.0,14.6801,14.939072091569415,14.611375383703702,13.1735,201620.0
20200506.0,13.1733,13.604,13.1733,13.604,22960.0
20200507.0,12.915,13.121071343528495,12.915,13.3026,15450.0
20200508.0,12.915,13.08627090635184,12.915,14.2067,126050.0
20200511.0,14.4218,14.9384,14.2926,14.4219,89790.0
20200512.0,13.8621,14.5509,13.8621,14.1206,35670.0
20200513.0,13.9482,13.9482,13.4316,13.5179,79060.0
20200514.0,13.5177,14.2065,13.2594,13.7762,44730.0
20200515.0,13.776,13.776,13.4316,13.604,15710.0
20200518.0,14.4648,14.4648,14.196846157216276,13.9484,21480.0
20200519.0,13.9482,13.9482,13.6038,13.9053,15480.0
20200520.0,13.6899,13.776,13.3025,13.3457,36690.0
20200521.0,13.2594,13.7762,13.2594,13.7762,46000.0
20200522.0,13.5177,13.776,13.3455,13.6901,29560.0
20200525.0,13.5608,13.6899,13.3886,13.604,38310.0
20200526.0,13.6899,14.0343,13.6469,13.9484,85610.0
20200527.0,14.2926,14.2926,13.6038,13.604,18610.0
20200528.0,13.6038,13.776,13.3455,13.3457,37330.0
20200529.0,13.0872,13.5177,13.0872,13.3457,17080.0
20200601.0,13.5608,13.6899,13.4316,13.5609,28760.0
20200602.0,13.5608,13.6469,13.3886,13.5179,33250.0
20200603.0,13.5608,13.604,13.4747,13.604,9680.0
20200604.0,13.6038,13.776,13.6038,13.6901,50110.0
20200605.0,13.776,14.637,13.776,14.3789,170500.0
20200608.0,14.594,15.3691,14.2926,15.3691,209260.0
20200609.0,15.3689,15.9287,15.1536,15.9287,77150.0
20200610.0,15.3258,15.498,14.8953,14.9816,40810.0
20200611.0,15.498,16.043310327203656,15.299013693185776,14.1206,108720.0
20200612.0,13.776,14.3789,13.4316,14.3789,56810.0
20200615.0,14.7231,15.252311227126095,14.420260792160699,13.6901,33750.0
20200616.0,14.0343,14.6372,13.6899,14.6372,25750.0
20200617.0,14.637,14.9814,13.9482,14.6372,31320.0
20200618.0,14.9814,14.9814,14.5793339627646,14.8955,32010.0
20200619.0,15.1536,15.9287,15.0245,15.9287,393260.0
20200622.0,16.5312,17.005,16.0146,17.005,239410.0
20200623.0,17.8658,18.1671,17.3922,17.909,259410.0
20200624.0,18.081,18.515683707696336,17.556499785757655,16.7897,105540.0
20200625.0,16.5312,16.930316242662464,16.5312,17.8229,156910.0
20200626.0,17.8227,18.942,17.22,18.4687,188260.0
20200629.0,17.3922,17.9088,17.22,17.2202,131730.0
20200630.0,16.8756,17.407362468583873,16.359,16.3592,98190.0
20200701.0,16.7034,17.4783,16.4451,17.048,48870.0
20200702.0,16.7895,17.7366,16.4451,17.6507,185950.0
20200703.0,17.6505,17.6505,17.22,17.5646,31730.0
20200706.0,17.6505,17.6505,17.0909,17.1341,22650.0
20200707.0,17.22,17.3922,16.8756,17.005,69500.0
20200708.0,16.9617,17.3922,16.9617,17.005,28810.0
20200709.0,17.5644,17.5644,16.7465,16.7467,66660.0
20200710.0,16.9187,17.0478,16.48899618423123,16.8328,160340.0
20200713.0,16.7465,17.22,16.7034,16.8758,17600.0
20200714.0,16.7832,17.1461,16.4657,16.7847,62170.0
20200715.0,16.511,16.784781104849316,16.511,17.7827,114390.0
20200716.0,17.7811,17.9626,17.1461,17.692,76590.0
20200717.0,17.8718,17.8718,17.4182,17.6013,54390.0
20200720.0,17.0554,17.4182,17.0554,17.0569,45400.0
20200721.0,16.7832,17.1461,16.6925,16.694,20940.0
20200722.0,16.7378,17.2368,16.6925,17.1476,11480.0
20200723.0,17.1461,17.1461,16.7832,16.7847,6130.0
20200724.0,17.0554,17.7811,16.3296,16.8755,95440.0
20200727.0,16.3296,16.4203,15.6946,15.696,99700.0
20200728.0,16.0574,16.7847,15.876,16.7847,149640.0
20200729.0,16.0574,16.694,15.9667,16.694,41800.0
20200730.0,16.511,17.1461,16.511,16.9662,38440.0
20200731.0,16.1482,16.511,16.1482,16.2404,11500.0
20200803.0,16.2389,17.1914,16.2389,17.0569,93100.0
20200804.0,17.1914,17.509,16.9646,16.9662,64690.0
20200805.0,17.0554,17.2384,16.7832,17.2384,42170.0
20200806.0,17.0554,17.562940425214986,17.0554,18.3725,622880.0
20200807.0,18.3708,19.5048,18.3254,18.7808,115920.0
20200810.0,19.0512,19.6862,18.5976,19.0529,104660.0
20200811.0,18.5976,19.0058,18.2347,18.3725,181870.0
20200812.0,18.5522,18.5522,17.9626,18.1457,92620.0
20200813.0,18.2347,18.5976,18.2347,18.5086,50210.0
20200814.0,18.3254,18.4162,18.0533,18.1457,61370.0
20200817.0,17.8718,18.4615,17.8265,17.8735,67840.0
20200818.0,18.2801,18.2801,17.7811,18.0096,33080.0
20200819.0,17.9626,18.17043663806262,17.9626,19.189,324160.0
20200820.0,19.5048,19.5048,18.6883,18.7808,37650.0
20200821.0,18.6883,19.5066,18.6883,19.5066,79270.0
