date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:01:17,<Open>,6.555233,109.92239713668823,6.747957556391514,45.53493,-16.83073064437248
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:01:17,<High>,6.6700454,109.27485227584839,6.868720498685509,47.17932,-16.662169258585156
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:01:17,<Low>,6.3421464,106.42279386520386,6.525517772724892,42.582382,-16.946738782975398
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:01:17,<Close>,6.529586,108.9701771736145,6.719801709564735,45.155735,-17.219330335327225
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:01:18,<Volume>,901103.44,4092.0631408691406,1110004.6641487593,1232110400000.0,-1.96311718593418
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:03:07,<Open>,6.555233,109.92239713668823,6.747957556391514,45.53493,-16.83073064437248
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:03:07,<High>,6.6700454,109.27485227584839,6.868720498685509,47.17932,-16.662169258585156
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:03:07,<Low>,6.3421464,106.42279386520386,6.525517772724892,42.582382,-16.946738782975398
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:03:07,<Close>,6.529586,108.9701771736145,6.719801709564735,45.155735,-17.219330335327225
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:03:08,<Volume>,901103.44,4092.0631408691406,1110004.6641487593,1232110400000.0,-1.96311718593418
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:42:48,<Open>,204474.47,130.00324964523315,541245.5140063518,292946700000.0,0.2864512432940224
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:42:48,<High>,81612.516,93.076491355896,167109.76627354848,27925674000.0,-1.91521544736738
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:42:48,<Low>,40621.902,90.72619676589966,68828.07985117703,4737304600.0,0.2004196702837443
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:42:48,<Close>,101775.46,89.37572836875916,179042.65091871266,32056270000.0,0.4528029706626595
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:42:48,<Volume>,173783.31,87.2523546218872,363850.80159867724,132387406000.0,0.38500843231056436
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:43:45,<Open>,204474.47,130.00324964523315,541245.5140063518,292946700000.0,0.2864512432940224
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:43:45,<High>,81612.516,93.076491355896,167109.76627354848,27925674000.0,-1.91521544736738
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:43:45,<Low>,40621.902,90.72619676589966,68828.07985117703,4737304600.0,0.2004196702837443
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:43:45,<Close>,101775.46,89.37572836875916,179042.65091871266,32056270000.0,0.4528029706626595
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:43:45,<Volume>,173783.31,87.2523546218872,363850.80159867724,132387406000.0,0.38500843231056436
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
21/06/2022 14:49:38,<Open>,204474.47,130.00324964523315,541245.5140063518,292946700000.0,0.2864512432940224
date,Target Feature,MAE,MAPE,RMSE,MSE,R2_score
